idVenda,dataVenda,idProduto,idCliente,idVendedor,idCanal,quantidade,descontoPerc,valorUnitario,valorBruto,valorDesconto,valorLiquido
303,2023-10-30,10,54,3,4,8,0.13,4021.63,32173.04,4182.4952,27990.5448
304,2024-09-30,28,95,9,1,4,0.09,1412.8,5651.2,508.60799999999995,5142.592
305,2023-02-25,23,89,3,1,5,0.11,741.51,3707.55,407.83050000000003,3299.7195
306,2024-12-26,8,77,6,3,8,0.15,1292.53,10340.24,1551.0359999999998,8789.204
307,2024-06-09,18,70,1,2,5,0.17,842.15,4210.75,715.8275000000001,3494.9224999999997
308,2024-04-18,21,44,6,2,10,0.14,3901.18,39011.799999999996,5461.652,33550.147999999994
309,2023-01-28,1,73,4,1,4,0.18,3452.49,13809.96,2485.7927999999997,11324.1672
310,2023-03-19,23,45,8,1,6,0.16,708.99,4253.9400000000005,680.6304000000001,3573.3096000000005
311,2023-12-31,8,100,9,4,5,0.11,1328.28,6641.4,730.554,5910.846
312,2024-10-27,29,56,4,3,7,0.13,3375.75,23630.25,3071.9325,20558.3175
313,2024-06-09,6,84,10,3,10,0.19,2117.19,21171.9,4022.6610000000005,17149.239
314,2024-11-29,5,82,10,1,7,0.12,4060.17,28421.190000000002,3410.5428,25010.647200000003
315,2025-06-01,15,57,6,4,4,0.16,1927.37,7709.48,1233.5167999999999,6475.9632
316,2025-10-27,22,21,1,4,5,0.14,4421.85,22109.25,3095.295,19013.955
317,2025-10-23,15,68,4,2,3,0.11,1581.49,4744.47,521.8917,4222.5783
318,2025-07-07,2,50,7,2,4,0.05,3135.3,12541.2,627.0600000000001,11914.140000000001
319,2025-01-19,1,33,1,4,4,0.09,3676.98,14707.92,1323.7128,13384.2072
320,2023-12-29,23,91,8,2,3,0.19,595.36,1786.08,339.35519999999997,1446.7248
321,2025-03-16,23,7,10,1,10,0.13,680.25,6802.5,884.325,5918.175
322,2025-01-08,26,70,6,4,5,0.11,1427.62,7138.099999999999,785.1909999999999,6352.909
323,2025-11-04,11,15,5,2,5,0.19,2812.95,14064.75,2672.3025000000002,11392.4475
324,2024-04-29,10,82,10,3,7,0.12,4033.14,28231.98,3387.8376,24844.1424
325,2023-01-28,30,32,9,4,4,0.11,741.97,2967.88,326.46680000000003,2641.4132
326,2024-12-14,18,75,2,4,4,0.15,760.32,3041.28,456.192,2585.088
327,2025-11-28,18,20,5,3,9,0.14,899.04,8091.36,1132.7904,6958.5696
328,2023-03-27,17,88,6,1,6,0.04,1272.95,7637.700000000001,305.50800000000004,7332.192000000001
329,2023-05-06,26,15,7,3,4,0.09,1537.05,6148.2,553.338,5594.862
330,2025-03-22,8,48,5,4,2,0.09,1314.41,2628.82,236.59380000000002,2392.2262
331,2024-06-20,15,71,9,1,6,0.08,1723.18,10339.08,827.1264,9511.9536
332,2023-05-25,8,21,1,2,2,0.1,1232.9,2465.8,246.58000000000004,2219.2200000000003
333,2023-01-25,17,42,7,2,5,0.08,1299.78,6498.9,519.912,5978.987999999999
334,2023-03-08,12,26,10,2,6,0.04,365.45,2192.7,87.708,2104.9919999999997
335,2023-08-21,27,14,7,4,4,0.08,4096.34,16385.36,1310.8288,15074.531200000001
336,2023-04-19,8,57,4,3,3,0.01,1377.71,4133.13,41.3313,4091.7987000000003
337,2023-04-21,25,37,9,1,7,0.12,1618.75,11331.25,1359.75,9971.5
338,2023-08-16,14,58,5,2,2,0.17,3375.21,6750.42,1147.5714,5602.8486
339,2023-04-21,4,21,4,1,6,0.15,1858.18,11149.08,1672.3619999999999,9476.718
340,2023-02-03,1,82,7,4,4,0.07,3843.61,15374.44,1076.2108,14298.2292
341,2024-09-14,1,69,4,2,6,0.02,3342.42,20054.52,401.09040000000005,19653.4296
342,2025-01-17,19,3,3,4,4,0.04,2015.01,8060.04,322.40160000000003,7737.6384
343,2024-08-17,16,87,9,3,4,0.11,3595.83,14383.32,1582.1652,12801.1548
344,2024-02-29,14,90,8,4,4,0.04,3571.07,14284.28,571.3712,13712.908800000001
345,2024-09-04,21,37,1,4,9,0.11,3841.13,34570.17,3802.7187,30767.451299999997
346,2024-11-22,16,88,7,3,7,0.05,3822.57,26757.99,1337.8995000000002,25420.090500000002
347,2023-11-11,5,49,9,1,3,0.17,4777.27,14331.810000000001,2436.4077,11895.402300000002
348,2025-05-26,9,19,8,3,3,0.08,4185.08,12555.24,1004.4192,11550.8208
349,2024-10-23,26,89,8,3,6,0.05,1532.5,9195.0,459.75,8735.25
350,2023-10-04,30,85,6,4,6,0.16,726.42,4358.5199999999995,697.3631999999999,3661.1567999999997
351,2024-09-15,28,12,4,1,4,0.07,1230.59,4922.36,344.5652,4577.7948
352,2024-05-30,2,61,8,2,9,0.02,3605.97,32453.73,649.0746,31804.6554
353,2025-04-22,18,41,3,3,4,0.11,847.16,3388.64,372.7504,3015.8896
354,2023-12-16,6,33,9,1,9,0.12,1780.44,16023.960000000001,1922.8752,14101.0848
355,2025-04-02,9,50,2,3,4,0.14,3846.5,15386.0,2154.0400000000004,13231.96
356,2025-01-28,1,68,2,3,2,0.05,3313.61,6627.22,331.36100000000005,6295.859
357,2025-06-17,9,71,7,3,2,0.09,4014.33,8028.66,722.5794,7306.0806
358,2023-08-31,25,86,10,3,5,0.06,2012.89,10064.45,603.8670000000001,9460.583
359,2024-06-26,16,33,4,4,4,0.02,4250.92,17003.68,340.0736,16663.6064
360,2025-11-29,13,81,10,1,7,0.18,498.22,3487.54,627.7572,2859.7828
361,2023-08-17,9,24,8,1,5,0.15,3667.28,18336.4,2750.46,15585.940000000002
362,2024-07-01,21,61,9,1,6,0.06,3762.49,22574.94,1354.4963999999998,21220.4436
363,2025-07-08,13,61,7,3,10,0.12,396.57,3965.7,475.88399999999996,3489.816
364,2023-01-06,9,98,5,4,4,0.04,4405.69,17622.76,704.9104,16917.849599999998
365,2024-04-12,11,28,8,3,2,0.18,2560.67,5121.34,921.8412,4199.4988
366,2023-03-16,4,58,4,3,10,0.02,1819.34,18193.399999999998,363.86799999999994,17829.532
367,2023-01-04,2,43,2,1,9,0.0,3430.93,30878.37,0.0,30878.37
368,2024-10-07,29,41,6,3,10,0.1,3639.04,36390.4,3639.0400000000004,32751.36
369,2023-04-28,6,39,9,2,7,0.12,1840.8,12885.6,1546.272,11339.328000000001
370,2025-05-30,14,86,1,3,4,0.12,3678.65,14714.6,1765.752,12948.848
371,2024-05-18,4,49,10,2,3,0.01,1966.16,5898.4800000000005,58.98480000000001,5839.4952
372,2025-08-04,6,17,7,3,10,0.06,1832.57,18325.7,1099.542,17226.158
373,2024-07-27,19,98,10,4,3,0.1,2156.96,6470.88,647.0880000000001,5823.792
374,2023-07-13,6,70,9,4,9,0.04,2163.07,19467.63,778.7052000000001,18688.9248
375,2025-04-26,2,70,10,1,5,0.17,2852.96,14264.8,2425.016,11839.784
376,2024-12-15,18,98,9,3,3,0.02,837.31,2511.93,50.2386,2461.6913999999997
377,2025-11-15,13,65,10,2,5,0.1,404.69,2023.45,202.34500000000003,1821.105
378,2023-06-22,9,74,3,2,2,0.14,4055.66,8111.32,1135.5848,6975.735199999999
379,2023-11-22,23,85,5,3,4,0.05,587.91,2351.64,117.582,2234.058
380,2025-04-15,19,5,8,2,10,0.12,2117.54,21175.4,2541.0480000000002,18634.352000000003
381,2024-12-24,13,2,8,4,2,0.17,418.21,836.42,142.19140000000002,694.2285999999999
382,2023-08-13,11,22,4,2,2,0.04,2676.5,5353.0,214.12,5138.88
383,2024-06-15,1,57,1,1,8,0.18,4195.66,33565.28,6041.7504,27523.529599999998
384,2023-04-23,24,66,1,4,1,0.11,1647.97,1647.97,181.2767,1466.6933
385,2023-05-20,30,74,4,4,7,0.06,797.86,5585.02,335.1012,5249.9188
386,2024-07-12,22,98,6,4,5,0.09,4709.24,23546.199999999997,2119.1579999999994,21427.041999999998
387,2023-01-01,7,16,8,3,8,0.06,2238.27,17906.16,1074.3696,16831.790399999998
388,2023-03-31,25,51,6,3,1,0.15,1714.02,1714.02,257.103,1456.917
389,2024-10-15,21,39,9,4,7,0.16,4288.77,30021.390000000003,4803.4224,25217.967600000004
390,2023-11-16,15,86,9,3,5,0.17,1662.43,8312.15,1413.0655,6899.0845
391,2023-05-19,1,76,2,2,4,0.2,3362.91,13451.64,2690.328,10761.312
392,2025-04-24,12,88,10,3,7,0.16,405.11,2835.77,453.7232,2382.0468
393,2023-09-16,26,40,1,3,10,0.12,1323.73,13237.3,1588.4759999999999,11648.823999999999
394,2025-06-20,7,38,2,4,2,0.07,2381.92,4763.84,333.46880000000004,4430.3712000000005
395,2024-11-20,15,60,5,1,1,0.11,1934.13,1934.13,212.7543,1721.3757
396,2023-01-10,21,59,4,1,1,0.01,4223.91,4223.91,42.2391,4181.6709
397,2023-09-18,19,10,4,1,1,0.15,2118.1,2118.1,317.715,1800.385
398,2023-06-21,28,99,9,2,5,0.09,1510.74,7553.7,679.833,6873.867
399,2025-06-16,29,64,8,3,10,0.0,3843.0,38430.0,0.0,38430.0
400,2023-01-13,25,63,6,1,7,0.01,1961.51,13730.57,137.3057,13593.264299999999
401,2023-11-17,1,49,1,4,2,0.08,3295.61,6591.22,527.2976,6063.9224
402,2023-11-25,17,64,2,1,10,0.12,1296.53,12965.3,1555.8359999999998,11409.464
403,2025-02-23,17,32,6,1,8,0.09,1479.64,11837.12,1065.3408,10771.7792
404,2025-02-15,3,7,2,3,4,0.12,2929.75,11719.0,1406.28,10312.72
405,2025-06-29,12,21,10,3,3,0.1,397.53,1192.59,119.259,1073.331
406,2023-11-14,6,20,5,3,10,0.13,1757.41,17574.100000000002,2284.6330000000003,15289.467000000002
407,2023-08-24,26,26,5,2,8,0.04,1259.73,10077.84,403.1136,9674.7264
408,2023-11-30,11,68,6,2,2,0.02,2882.8,5765.6,115.31200000000001,5650.2880000000005
409,2024-01-11,3,86,6,1,3,0.12,2423.78,7271.34,872.5608,6398.7792
410,2024-08-10,8,15,6,3,3,0.1,1257.53,3772.59,377.259,3395.331
411,2024-05-27,14,85,2,1,10,0.01,2916.0,29160.0,291.6,28868.4
412,2025-07-06,14,79,10,4,1,0.08,2951.9,2951.9,236.15200000000002,2715.748
413,2025-05-22,10,86,3,4,6,0.02,4768.16,28608.96,572.1792,28036.7808
414,2023-09-27,2,92,6,3,2,0.11,3409.99,6819.98,750.1977999999999,6069.7822
415,2025-03-08,14,14,8,3,1,0.08,3166.91,3166.91,253.3528,2913.5571999999997
416,2024-12-25,9,27,1,4,2,0.12,3758.71,7517.42,902.0903999999999,6615.3296
417,2023-01-05,3,40,1,3,6,0.16,2872.93,17237.579999999998,2758.0128,14479.567199999998
418,2025-04-30,21,58,2,2,4,0.06,3602.62,14410.48,864.6288,13545.8512
419,2023-03-19,26,28,6,2,6,0.19,1408.24,8449.44,1605.3936,6844.0464
420,2024-07-27,8,26,9,3,9,0.11,1397.66,12578.94,1383.6834000000001,11195.2566
421,2023-05-12,16,63,4,4,10,0.12,3497.56,34975.6,4197.072,30778.528
422,2024-08-23,2,66,3,1,10,0.14,3614.87,36148.7,5060.818,31087.881999999998
423,2025-12-01,6,25,8,3,8,0.13,1781.05,14248.4,1852.292,12396.108
424,2023-03-30,28,3,10,3,1,0.1,1371.54,1371.54,137.154,1234.386
425,2024-02-06,21,72,9,1,8,0.09,3757.6,30060.8,2705.4719999999998,27355.328
426,2023-10-23,29,44,5,3,9,0.01,4134.52,37210.68000000001,372.1068000000001,36838.573200000006
427,2024-09-07,26,97,9,1,6,0.0,1314.7,7888.200000000001,0.0,7888.200000000001
428,2025-03-10,25,42,2,4,10,0.07,1803.2,18032.0,1262.24,16769.76
429,2024-02-26,12,99,3,2,5,0.07,432.15,2160.75,151.25250000000003,2009.4975
430,2025-11-12,5,6,7,4,6,0.08,4348.09,26088.54,2087.0832,24001.4568
431,2024-07-28,2,39,7,2,6,0.03,3258.14,19548.84,586.4652,18962.3748
432,2023-05-23,16,52,6,1,9,0.15,3602.96,32426.64,4863.996,27562.644
433,2025-09-19,5,23,6,2,4,0.17,4525.71,18102.84,3077.4828,15025.3572
434,2024-10-26,15,89,2,4,2,0.19,1511.18,3022.36,574.2484000000001,2448.1116
435,2023-05-25,12,50,10,2,9,0.1,342.17,3079.53,307.95300000000003,2771.577
436,2025-10-03,4,43,6,1,2,0.14,1805.36,3610.72,505.5008,3105.2191999999995
437,2024-05-17,15,19,4,2,10,0.17,1651.92,16519.2,2808.264,13710.936000000002
438,2025-03-31,11,69,3,3,9,0.08,2955.22,26596.98,2127.7584,24469.2216
439,2023-04-14,16,51,2,4,2,0.06,4221.78,8443.56,506.61359999999996,7936.9464
440,2025-11-28,23,11,1,3,8,0.19,702.85,5622.8,1068.332,4554.468
441,2023-07-17,6,12,5,1,9,0.1,2088.26,18794.340000000004,1879.4340000000004,16914.906000000003
442,2024-08-01,14,74,2,2,10,0.1,3435.55,34355.5,3435.55,30919.95
443,2024-01-26,18,8,2,3,9,0.04,775.87,6982.83,279.3132,6703.5168
444,2024-07-07,12,24,7,3,10,0.02,411.2,4112.0,82.24,4029.76
445,2025-11-04,27,92,8,2,9,0.17,3478.68,31308.12,5322.3804,25985.7396
446,2024-04-22,11,41,10,2,2,0.12,2537.24,5074.48,608.9376,4465.542399999999
447,2025-07-11,13,36,8,4,4,0.07,485.48,1941.92,135.9344,1805.9856
448,2024-02-24,21,85,4,3,7,0.04,3912.2,27385.399999999998,1095.416,26289.983999999997
449,2023-06-06,23,72,1,3,2,0.11,727.24,1454.48,159.99280000000002,1294.4872
450,2024-07-03,11,55,7,1,1,0.12,2463.97,2463.97,295.67639999999994,2168.2936
451,2025-10-17,23,9,1,4,3,0.04,685.18,2055.54,82.2216,1973.3183999999999
452,2025-09-23,16,47,4,1,4,0.17,3436.14,13744.56,2336.5752,11407.984799999998
453,2025-08-08,15,15,8,3,8,0.02,1781.52,14252.16,285.0432,13967.1168
454,2023-10-16,21,48,2,1,6,0.07,4131.25,24787.5,1735.1250000000002,23052.375
455,2023-07-15,28,82,6,3,2,0.14,1377.44,2754.88,385.68320000000006,2369.1968
456,2024-08-20,15,42,6,3,9,0.05,1619.48,14575.32,728.7660000000001,13846.554
457,2024-05-31,25,60,9,1,2,0.17,1632.89,3265.78,555.1826000000001,2710.5974
458,2025-05-14,4,84,5,1,5,0.15,1594.01,7970.05,1195.5075,6774.5425000000005
459,2025-03-16,11,70,10,2,4,0.16,2735.56,10942.24,1750.7584,9191.4816
460,2025-03-25,19,12,4,2,7,0.02,2403.46,16824.22,336.48440000000005,16487.7356
461,2023-08-16,15,2,5,2,8,0.03,1593.81,12750.48,382.51439999999997,12367.9656
462,2023-08-04,4,7,10,3,5,0.06,1865.11,9325.55,559.5329999999999,8766.017
463,2025-08-05,21,80,5,1,10,0.1,4231.96,42319.6,4231.96,38087.64
464,2023-01-15,13,3,8,4,5,0.15,451.95,2259.75,338.9625,1920.7875
465,2023-02-16,22,3,10,3,2,0.17,4747.96,9495.92,1614.3064000000002,7881.6136
466,2023-11-20,19,27,8,4,8,0.14,2338.74,18709.92,2619.3888,16090.531199999998
467,2025-04-23,2,40,2,1,2,0.19,3061.19,6122.38,1163.2522000000001,4959.1278
468,2023-05-10,14,33,7,3,10,0.15,3130.16,31301.6,4695.24,26606.36
469,2023-04-05,29,92,8,4,6,0.06,3241.58,19449.48,1166.9687999999999,18282.5112
470,2024-09-18,4,1,6,4,8,0.05,1965.55,15724.4,786.22,14938.18
471,2025-01-24,16,8,5,2,6,0.14,4235.54,25413.239999999998,3557.8536,21855.3864
472,2025-03-04,21,32,9,2,4,0.04,4133.22,16532.88,661.3152,15871.5648
473,2023-03-10,20,48,3,2,4,0.02,1569.07,6276.28,125.5256,6150.7544
474,2023-01-11,14,4,10,3,6,0.11,3254.32,19525.920000000002,2147.8512,17378.0688
475,2025-05-21,27,94,4,1,4,0.16,3377.13,13508.52,2161.3632000000002,11347.1568
476,2024-07-03,29,70,9,1,8,0.02,3255.74,26045.92,520.9184,25525.0016
477,2024-12-12,15,19,6,2,9,0.16,1769.96,15929.64,2548.7424,13380.8976
478,2023-01-23,28,32,8,2,1,0.16,1504.19,1504.19,240.6704,1263.5196
479,2025-03-25,3,9,7,2,4,0.1,2932.31,11729.24,1172.924,10556.315999999999
480,2023-12-12,8,12,2,4,4,0.01,1312.74,5250.96,52.5096,5198.4504
481,2023-10-29,16,11,3,2,2,0.03,3448.46,6896.92,206.9076,6690.0124
482,2023-12-29,10,46,1,4,6,0.14,4313.11,25878.659999999996,3623.0123999999996,22255.647599999997
483,2024-01-31,4,16,9,1,3,0.14,1682.35,5047.049999999999,706.587,4340.463
484,2023-08-06,30,1,7,3,7,0.18,782.71,5478.97,986.2146,4492.7554
485,2023-05-21,18,63,1,3,5,0.12,920.68,4603.4,552.4079999999999,4050.9919999999997
486,2025-08-15,2,21,3,3,4,0.02,3162.48,12649.92,252.9984,12396.9216
487,2025-09-11,17,30,4,3,5,0.02,1402.6,7013.0,140.26,6872.74
488,2025-09-19,13,13,4,4,8,0.14,398.4,3187.2,446.208,2740.9919999999997
489,2025-04-07,4,34,5,4,3,0.04,1668.74,5006.22,200.24880000000002,4805.9712
490,2024-11-13,26,4,3,2,7,0.07,1376.63,9636.41,674.5487,8961.8613
491,2025-09-30,25,28,3,4,6,0.1,1672.49,10034.94,1003.4940000000001,9031.446
492,2023-12-22,30,95,1,2,1,0.0,725.82,725.82,0.0,725.82
493,2025-10-04,11,59,7,2,7,0.05,2888.77,20221.39,1011.0695000000001,19210.320499999998
494,2025-06-06,7,27,10,3,7,0.08,2579.39,18055.73,1444.4584,16611.2716
495,2023-05-07,12,69,1,4,1,0.06,345.01,345.01,20.700599999999998,324.3094
496,2025-10-05,10,25,2,4,9,0.03,4218.84,37969.56,1139.0867999999998,36830.4732
497,2024-08-26,7,3,4,2,6,0.15,2511.91,15071.46,2260.7189999999996,12810.741
498,2025-10-10,13,97,4,2,2,0.16,434.03,868.06,138.8896,729.1704
499,2023-02-20,7,68,5,1,5,0.05,2438.72,12193.599999999999,609.68,11583.919999999998
500,2025-11-18,24,25,2,1,4,0.15,1544.02,6176.08,926.4119999999999,5249.668
501,2025-02-17,17,20,4,2,7,0.08,1462.21,10235.470000000001,818.8376000000001,9416.6324
502,2025-03-24,10,34,1,1,8,0.1,4910.45,39283.6,3928.36,35355.24
503,2024-02-24,29,26,2,1,1,0.17,3556.74,3556.74,604.6458,2952.0941999999995
504,2025-09-09,10,5,1,2,5,0.15,4920.29,24601.45,3690.2174999999997,20911.232500000002
505,2025-04-04,24,99,10,2,3,0.16,1470.96,4412.88,706.0608000000001,3706.8192
506,2025-10-21,4,61,10,4,1,0.03,1565.81,1565.81,46.9743,1518.8356999999999
507,2024-07-20,20,92,4,2,3,0.01,1777.36,5332.08,53.3208,5278.7591999999995
508,2024-01-06,4,93,4,2,6,0.18,1800.31,10801.86,1944.3348,8857.5252
509,2025-07-24,22,9,7,3,7,0.08,5050.05,35350.35,2828.028,32522.322
510,2024-10-22,7,50,10,4,8,0.06,2670.87,21366.96,1282.0176,20084.9424
511,2025-08-26,22,6,9,4,4,0.14,5030.96,20123.84,2817.3376000000003,17306.5024
512,2023-07-21,1,83,9,4,3,0.17,4113.87,12341.61,2098.0737000000004,10243.5363
513,2023-11-09,12,60,5,3,5,0.17,395.68,1978.4,336.32800000000003,1642.0720000000001
514,2023-04-27,24,44,10,2,9,0.06,1543.44,13890.960000000001,833.4576000000001,13057.502400000001
515,2025-07-25,13,11,1,4,6,0.17,456.06,2736.36,465.18120000000005,2271.1788
516,2024-07-28,10,66,1,4,9,0.01,5117.84,46060.56,460.6056,45599.954399999995
517,2023-09-01,15,47,6,1,6,0.01,1837.46,11024.76,110.2476,10914.5124
518,2024-06-20,27,73,2,4,2,0.12,3381.23,6762.46,811.4952,5950.9648
519,2023-03-16,13,85,8,2,5,0.01,480.9,2404.5,24.045,2380.455
520,2024-01-21,23,88,9,2,9,0.06,612.25,5510.25,330.615,5179.635
521,2024-04-19,22,98,4,1,8,0.13,4495.24,35961.92,4675.0496,31286.8704
522,2024-02-22,22,86,5,4,7,0.07,4225.47,29578.29,2070.4803,27507.8097
523,2023-12-13,21,3,8,4,1,0.04,4060.54,4060.54,162.4216,3898.1184
524,2024-10-01,22,76,3,4,4,0.06,4984.88,19939.52,1196.3712,18743.1488
525,2025-07-27,28,92,5,3,7,0.09,1278.11,8946.769999999999,805.2092999999999,8141.560699999999
526,2025-08-12,9,30,3,4,7,0.1,3623.56,25364.92,2536.492,22828.428
527,2025-05-25,26,90,10,2,6,0.16,1323.39,7940.34,1270.4544,6669.8856
528,2025-02-01,9,21,3,2,8,0.15,4220.76,33766.08,5064.912,28701.168
529,2024-10-25,15,28,3,3,6,0.09,1646.37,9878.22,889.0397999999999,8989.180199999999
530,2023-01-25,10,90,7,3,10,0.17,4317.63,43176.3,7339.971000000001,35836.329
531,2024-12-10,24,62,7,4,3,0.02,1411.88,4235.64,84.7128,4150.9272
532,2023-06-26,26,33,7,1,4,0.05,1392.73,5570.92,278.546,5292.374
533,2023-10-12,25,85,10,3,3,0.17,1746.0,5238.0,890.46,4347.54
534,2023-03-04,29,35,8,3,1,0.08,3917.92,3917.92,313.4336,3604.4864000000002
535,2025-09-29,10,52,5,4,10,0.2,4087.36,40873.6,8174.72,32698.879999999997
536,2024-10-23,8,34,5,4,5,0.09,1302.51,6512.55,586.1295,5926.4205
537,2024-10-27,24,41,4,3,1,0.16,1432.23,1432.23,229.1568,1203.0732
538,2023-06-05,16,51,7,1,1,0.08,3824.92,3824.92,305.9936,3518.9264000000003
539,2025-12-08,17,47,10,3,2,0.08,1355.42,2710.84,216.86720000000003,2493.9728
540,2025-08-24,26,82,4,4,4,0.08,1471.21,5884.84,470.78720000000004,5414.0528
541,2025-04-28,27,58,2,4,6,0.14,4167.92,25007.52,3501.0528000000004,21506.4672
542,2024-11-19,5,75,4,3,8,0.11,4758.08,38064.64,4187.1104,33877.5296
543,2023-05-28,4,57,8,1,3,0.19,1798.34,5395.0199999999995,1025.0538,4369.9662
544,2023-12-08,18,23,9,3,1,0.05,848.0,848.0,42.400000000000006,805.6
545,2024-04-20,24,48,3,3,3,0.02,1654.77,4964.3099999999995,99.2862,4865.0238
546,2025-12-22,19,22,7,4,3,0.08,2267.36,6802.08,544.1664,6257.9136
547,2024-07-14,4,17,9,1,5,0.12,1622.24,8111.2,973.3439999999999,7137.856
548,2023-11-23,28,69,4,2,4,0.17,1457.01,5828.04,990.7668000000001,4837.2732
549,2025-09-16,7,11,10,1,4,0.07,2483.05,9932.2,695.2540000000001,9236.946
550,2023-08-03,10,94,3,3,9,0.13,4215.77,37941.93000000001,4932.450900000001,33009.479100000004
551,2024-03-10,25,15,5,3,7,0.07,1748.7,12240.9,856.863,11384.037
552,2025-08-09,18,91,1,3,4,0.12,806.25,3225.0,387.0,2838.0
553,2024-12-23,19,35,3,1,3,0.18,2178.41,6535.23,1176.3413999999998,5358.8886
554,2023-02-01,4,33,8,4,6,0.05,1644.62,9867.72,493.38599999999997,9374.333999999999
555,2024-10-31,10,84,8,3,3,0.08,4141.01,12423.03,993.8424000000001,11429.187600000001
556,2023-10-12,1,16,4,3,6,0.2,3381.63,20289.78,4057.956,16231.823999999999
557,2024-03-04,23,34,2,1,9,0.17,681.09,6129.81,1042.0677,5087.7423
558,2023-10-13,18,66,8,2,6,0.11,906.24,5437.4400000000005,598.1184000000001,4839.3216
559,2025-11-08,5,99,8,2,4,0.1,4116.56,16466.24,1646.6240000000003,14819.616000000002
560,2023-01-18,15,40,10,4,5,0.06,1519.9,7599.5,455.96999999999997,7143.53
561,2025-02-07,17,28,4,4,6,0.1,1298.55,7791.299999999999,779.13,7012.169999999999
562,2024-08-12,3,47,3,3,3,0.17,2940.19,8820.57,1499.4969,7321.0731
563,2025-10-06,12,39,2,1,8,0.14,384.98,3079.84,431.17760000000004,2648.6624
564,2023-07-13,2,70,9,3,4,0.06,3218.21,12872.84,772.3704,12100.4696
565,2024-05-16,1,73,1,4,8,0.04,3301.71,26413.68,1056.5472,25357.1328
566,2025-09-14,23,20,7,1,10,0.05,705.34,7053.400000000001,352.6700000000001,6700.7300000000005
567,2023-04-24,21,1,5,1,10,0.03,3904.0,39040.0,1171.2,37868.8
568,2025-08-04,17,72,8,4,3,0.02,1325.34,3976.0199999999995,79.5204,3896.4995999999996
569,2025-04-10,22,87,4,2,10,0.08,4111.15,41111.5,3288.92,37822.58
570,2025-07-13,16,63,7,2,7,0.02,3723.39,26063.73,521.2746,25542.4554
571,2023-02-24,5,67,5,1,9,0.03,4671.99,42047.909999999996,1261.4372999999998,40786.4727
572,2025-03-10,15,4,5,3,4,0.11,1877.08,7508.32,825.9152,6682.404799999999
573,2025-02-16,3,58,9,2,8,0.03,2732.5,21860.0,655.8,21204.2
574,2023-06-11,28,25,9,3,3,0.01,1425.53,4276.59,42.7659,4233.8241
575,2023-03-28,7,47,9,2,7,0.06,2284.78,15993.460000000001,959.6076,15033.852400000002
576,2023-02-24,11,38,6,2,3,0.04,2712.88,8138.64,325.54560000000004,7813.0944
577,2025-10-28,10,15,6,3,7,0.1,4762.01,33334.07,3333.407,30000.663
578,2025-04-12,9,63,5,4,10,0.02,3743.64,37436.4,748.7280000000001,36687.672
579,2023-11-09,14,21,9,2,10,0.15,3611.0,36110.0,5416.5,30693.5
580,2025-01-28,13,99,10,2,6,0.18,415.32,2491.92,448.5456,2043.3744000000002
581,2024-03-18,29,57,8,3,2,0.15,3531.28,7062.56,1059.384,6003.176
582,2023-11-24,25,53,7,4,3,0.11,1905.35,5716.049999999999,628.7655,5087.2845
583,2025-12-13,30,46,7,2,6,0.17,759.8,4558.799999999999,774.996,3783.803999999999
584,2025-01-30,25,14,6,2,4,0.14,1941.8,7767.2,1087.4080000000001,6679.7919999999995
585,2024-08-01,2,100,5,4,6,0.0,2940.18,17641.079999999998,0.0,17641.079999999998
586,2025-12-10,3,76,4,2,1,0.08,2896.74,2896.74,231.73919999999998,2665.0008
587,2025-10-03,7,17,3,4,10,0.17,2548.76,25487.600000000002,4332.892000000001,21154.708000000002
588,2023-04-06,21,39,3,4,1,0.07,3849.01,3849.01,269.43070000000006,3579.5793000000003
589,2025-03-24,18,9,6,3,3,0.01,958.95,2876.8500000000004,28.768500000000003,2848.0815000000002
590,2024-05-05,3,99,4,1,8,0.15,2824.09,22592.72,3388.908,19203.812
591,2024-03-27,10,77,6,4,8,0.16,4134.66,33077.28,5292.3648,27784.9152
592,2023-06-14,22,79,3,3,4,0.03,4847.35,19389.4,581.682,18807.718
593,2023-07-01,29,82,4,1,6,0.11,3329.2,19975.199999999997,2197.2719999999995,17777.927999999996
594,2024-04-13,7,97,9,2,8,0.04,2229.36,17834.88,713.3952,17121.484800000002
595,2025-06-28,9,6,5,1,7,0.14,3948.91,27642.37,3869.9318000000003,23772.438199999997
596,2025-01-04,17,91,7,4,7,0.05,1608.7,11260.9,563.045,10697.855
597,2025-04-02,11,23,10,4,4,0.06,2438.65,9754.6,585.276,9169.324
598,2025-08-01,7,59,2,4,9,0.17,2637.11,23733.99,4034.7783000000004,19699.2117
599,2023-01-07,24,91,5,4,10,0.1,1407.65,14076.5,1407.65,12668.85
600,2023-11-26,28,98,9,4,6,0.13,1424.6,8547.599999999999,1111.1879999999999,7436.411999999998
601,2025-02-13,14,46,3,3,3,0.08,3302.01,9906.03,792.4824000000001,9113.5476
602,2023-05-31,19,38,9,4,5,0.06,2265.54,11327.7,679.662,10648.038
603,2023-05-27,4,14,6,3,5,0.13,1630.75,8153.75,1059.9875,7093.7625
604,2025-07-03,26,100,4,2,5,0.03,1479.18,7395.900000000001,221.877,7174.023
605,2024-11-30,6,72,7,4,8,0.07,2174.08,17392.64,1217.4848000000002,16175.1552
